"controller_group","layer_id","display_name_sv","display_name_en","source_path","source_layer_name","geometry_type","crs","role","recommended_app_use","default_visibility","priority","notes","needs_processing","processing_hint"
"energy_potential","TRL_WIND_FRAMEWORK_AREAS","Nationellt utpekade vindkraftsomraden","National framework wind power areas","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE_NAT-Framework-Windpower_NW_32.shp","NVE_NAT-Framework-Windpower_NW_32","Polygon","ETRS89 / UTM zone 32N","opportunity","score_input;opacity_overlay;toggle_layer","FALSE","high","Finns ocksa i QGIS-projekten som National Framework for Wind Power Development/Designated Areas. Bra kandidat for positiv vindpotential men bor inte tolkas som tillstand.","TRUE","Clip to Trondelag boundary if needed; dissolve by suitability/status class; simplify for app."
"energy_potential","TRL_WIND_POWER_AREA_STATUS","Vindkraftsomraden efter status","Wind power areas by status","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE1_WindPower_AREA_TRL_32.shp","NVE1_WindPower_AREA_TRL_32","3D Polygon","ETRS89 / UTM zone 32N","conflict","toggle_layer;score_input;opacity_overlay","FALSE","high","QGIS har bade status och sakskategori-varianter. Anvands som planerings-/konfliktlager, inte som ren landskapstyp.","TRUE","Drop Z/M if app stack is 2D; dissolve or classify by status/sakskategori; create H3 overlap share."
"energy_potential","TRL_WIND_PARKS_ACTIVE","Aktiva vindkraftparker","Active wind parks","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE-PKG1_Vindkraftanlegg_TRL_32.shp","NVE-PKG1_Vindkraftanlegg_TRL_32","3D Point","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","high","QGIS etikett: Wind Parks, Active Installed Capacity. Relevant for kumulativ utveckling och avstand till befintlig vindkraft.","TRUE","Drop Z; create distance-to nearest wind park and optional buffers."
"energy_potential","TRL_WIND_TURBINES","Vindkraftverk/turbiner","Wind turbines","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE_WindTurbine_Point_TRL_32.shp","NVE_WindTurbine_Point_TRL_32","3D Point","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","high","Mer detaljerad an active wind parks; bra QA-lager for etablerad vindkraft och narmaste turbin.","TRUE","Drop Z; aggregate counts per H3; create distance raster/H3 feature."
"energy_potential","TRL_TRANSMISSION_NETWORK","Kraftnat - transmission","Transmission network","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/Transmission NetworNVE-PKG1_Transmission_CLIP_TRL_32.shp","Transmission NetworNVE-PKG1_Transmission_CLIP_TRL_32","3D Line String","ETRS89 / UTM zone 33N","opportunity","score_input;buffer_distance_control;toggle_layer","FALSE","high","Filnamnet ar trunkerat men QGIS visar Transmission Network (TRL- Clipped). CRS anges som UTM33 trots UTM32-mapp, verifiera innan pipeline.","TRUE","Verify CRS; reproject to common app CRS; create distance-to grid/H3 and voltage/category classes if attributes allow."
"energy_potential","TRL_UNDERWATER_CABLE","Sjokabel/undervattenskabel","Underwater cable","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE-PKG1_Kraftnett_Sjokabel-Underwater-Cable_TRL_32.shp","NVE-PKG1_Kraftnett_Sjokabel-Underwater-Cable_TRL_32","3D Line String","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","Finns i QGIS som Underwater Cable. Mest relevant for kust/offshore-kontext och nettkoppling.","TRUE","Drop Z; create distance-to cable for coastal/offshore scenarios."
"energy_potential","TRL_ELSPOT_AREAS","Elspotomraden","Elspot areas","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/NVE_Elspotomtådene_EDIT_NW_33.shp","NVE_Elspotomtådene_EDIT_NW_33","Polygon","ETRS89 / UTM zone 33N","context","toggle_layer;opacity_overlay","FALSE","medium","Bekraftat i Nationell_UTM33 och befaringskarta-QGIS. Namnet innehaller norsk specialstavning; hall source_layer_name exakt.","TRUE","Clip to Trondelag/NW area; simplify; use as context not direct score unless market-zone weighting is specified."
"energy_potential","TRL_HYDROPOWER_PLANTS","Vattenkraftverk","Hydropower plants","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE1_Hydropower_Point_TRL_32.shp","NVE1_Hydropower_Point_TRL_32","3D Point","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","QGIS har flera dubletter/etiketter med active capacity/effect. Kan indikera befintlig energiinfrastruktur.","TRUE","Drop Z; deduplicate against dam points; aggregate capacity if attribute exists."
"energy_potential","TRL_DAM_POINTS","Dammar kopplade till vattenkraft","Hydropower dam points","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE-PKG1_Vannkraft_DamPunkt_TRL_32.shp","NVE-PKG1_Vannkraft_DamPunkt_TRL_32","3D Point","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","Befintlig vattenkraft/damkontext; kan vara konflikt eller teknisk opportunity beroende scenario.","TRUE","Drop Z; build distance-to dam/water infrastructure."
"reindeer","TRL_REINDEER_GRAZING_MERGED","Reindrift - arstidsbete sammanlaget","Reindeer seasonal grazing merged","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Merged_NW_33.shp","LBD_Reindeer_Season-Grazing_Merged_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;score_input;opacity_overlay","FALSE","high","Ska behandlas som konflikt/acceptans och controller-lager, inte som primar geocontext-landskapstyp i forsta analysen.","TRUE","Clip to Trondelag; dissolve by grazing season/category; create H3 overlap and optional conflict score."
"reindeer","TRL_REINDEER_GRAZING_SPRING","Reindrift - varbete","Reindeer spring grazing","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Spring_NW_33.shp","LBD_Reindeer_Season-Grazing_Spring_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;opacity_overlay","FALSE","medium","Sasongsvis toggle for mer transparent acceptansanalys.","TRUE","Clip/dissolve; optionally combine into a season selector."
"reindeer","TRL_REINDEER_GRAZING_SUMMER","Reindrift - sommarbete","Reindeer summer grazing","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Summer_NW_33.shp","LBD_Reindeer_Season-Grazing_Summer_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;opacity_overlay","FALSE","medium","Sasongsvis toggle for reindriftskonflikt.","TRUE","Clip/dissolve; optionally combine into a season selector."
"reindeer","TRL_REINDEER_GRAZING_AUTUMN","Reindrift - hostbete","Reindeer autumn grazing","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Autumn_NW_33.shp","LBD_Reindeer_Season-Grazing_Autumn_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;opacity_overlay","FALSE","medium","Sasongsvis toggle for reindriftskonflikt.","TRUE","Clip/dissolve; optionally combine into a season selector."
"reindeer","TRL_REINDEER_GRAZING_AUTUMN_WINTER","Reindrift - host/vinterbete","Reindeer autumn-winter grazing","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Autumn-Winter_NW_33.shp","LBD_Reindeer_Season-Grazing_Autumn-Winter_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;opacity_overlay","FALSE","medium","Sasongsvis toggle for reindriftskonflikt.","TRUE","Clip/dissolve; optionally combine into a season selector."
"reindeer","TRL_REINDEER_GRAZING_WINTER","Reindrift - vinterbete","Reindeer winter grazing","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LBD_Reindeer_Season-Grazing_Winter_NW_33.shp","LBD_Reindeer_Season-Grazing_Winter_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;opacity_overlay","FALSE","medium","Sasongsvis toggle for reindriftskonflikt.","TRUE","Clip/dissolve; optionally combine into a season selector."
"reindeer","TRL_REINDEER_MIGRATION_ROUTES","Reindrift - flyttleier","Reindeer migration routes","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/Reindrift/LDB_Reindrift-Flyttlei_NW_33.shp","LDB_Reindrift-Flyttlei_NW_33","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;buffer_distance_control;score_input","FALSE","high","QGIS kallar lagret Migrating Routes. Geometry ar polygon enligt sf; behandla som bred korridor, inte mittlinje.","TRUE","Clip; dissolve by route class; create distance/overlap features and sensitivity buffers."
"reindeer","TRL_REINDEER_DISTRICTS","Reinbeitedistrikt","Reindeer grazing districts","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Inkommande_SL01/IN_Trondelag_SL01/DATAKÄLLA_INNEHÅLL_TRL_SL01/Landbruksdirektoratet/LBD_Reindeer-Herding/PKG2_Reindrift-Other/reindrift-reinbeitedistrikt_gdb_25833.gdb","","Polygon","ETRS89 / UTM zone 33N","conflict","toggle_layer;opacity_overlay","FALSE","medium","Hittad i inkommande FileGDB men inte som fardig UTM32/33 shapefile i utkommande. Intern layername ej verifierad.","TRUE","List FileGDB layers; extract/clip to Trondelag; dissolve by district; add district labels."
"reindeer","TRL_REINDEER_RESTRICTION_AREAS","Reindrift - restriktionsomraden","Reindeer restriction areas","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Inkommande_SL01/IN_Trondelag_SL01/DATAKÄLLA_INNEHÅLL_TRL_SL01/Landbruksdirektoratet/LBD_Reindeer-Herding/PKG2_Reindrift-Other/reindrift-restriksjonsomrade_gdb_25833/0000_25833_reindrift-restriksjonsomrade-flate_gdb.gdb","","Polygon","ETRS89 / UTM zone 33N","constraint","toggle_layer;score_input;opacity_overlay","FALSE","high","Prioriterad men osaker eftersom den bara hittades i inkommande GDB. Bor lyftas till utkommande/app-klar form.","TRUE","Extract FileGDB layer; validate attributes; clip; dissolve by restriction type; make hard/soft constraint flags."
"nature_protection","TRL_NATURE_PROTECTION_AREAS","Naturvernomraden","Nature conservation areas","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NEA_Naturvern_TRL+_32.shp","NEA_Naturvern_TRL+_32","Polygon","ETRS89 / UTM zone 32N","constraint","toggle_layer;score_input;opacity_overlay","FALSE","high","Bekraftat i QGIS som Naturvern/Protected Nature. Primar skyddsrestriktion.","TRUE","Dissolve by protection category; create H3 overlap and hard exclusion flag."
"nature_protection","TRL_NATIONAL_PARKS_N500","Nationalparker och reservat N500","National parks/reserves N500","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/GeoPackage_SL01/GPKG_TRL_SL01/QGS_TRL_SL01_Fylke_UTM32_080225.gpkg","National Parks - TRL (N500_RO_TRL_32)","Multi Polygon","ETRS89 / UTM zone 32N","qa_only","toggle_layer;opacity_overlay","FALSE","low","Troligen generaliserat/topografiskt skyddslager; anvand som QA mot NEA_Naturvern, inte primar restriktion.","FALSE","Compare with NEA_Naturvern; keep only if useful as small-scale map context."
"nature_protection","TRL_PROTECTED_WATERCOURSES","Skyddade vattendrag","Protection plan for watercourses","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE1_Verne-Vass_Protected-Water_TRL_32.shp","NVE1_Verne-Vass_Protected-Water_TRL_32","3D Polygon","ETRS89 / UTM zone 32N","constraint","toggle_layer;score_input;opacity_overlay","FALSE","high","QGIS: Protection Plan for Watercourses. Viktigt for vatten/landskap och energikonflikt.","TRUE","Drop Z; dissolve by protection class; H3 overlap; hard/soft constraint."
"nature_protection","TRL_WATER_PROTECTION","Vattenskydd","Water protection","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NVE1_WaterProtection_TRL_32.shp","NVE1_WaterProtection_TRL_32","Polygon","ETRS89 / UTM zone 32N","constraint","toggle_layer;score_input;opacity_overlay","FALSE","high","Separat vattenbeskyttelse-lager; bor ligga i constraints-controller.","TRUE","Clip/dissolve by type; create exclusion/penalty H3 feature."
"nature_protection","TRL_N2000_NATURE_OVERVIEW","Naturvern nationell oversikt N2000","N2000 nature protection overview","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/N2000_RO_Naturvern_33.gpkg","N2000_RO_Naturvern_33","Multi Polygon","ETRS89 / UTM zone 33N","qa_only","toggle_layer;opacity_overlay","FALSE","low","Nationell/oversiktlig GPKG fran QGIS Nationell_UTM33. Kan anvandas for QA mot Trondelag-klippta NEA-lagret.","TRUE","Clip to Trondelag; compare extents/classes; do not double-count with NEA_Naturvern."
"culture","TRL_CULTURAL_HERITAGE","Kulturmiljoer och kulturminnen","Cultural heritage environments","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/RA_Kulturminner-Culture_NW_32.shp","RA_Kulturminner-Culture_NW_32","Polygon","ETRS89 / UTM zone 32N","conflict","toggle_layer;score_input;opacity_overlay","FALSE","high","QGIS visar Cultural Heritage - Environments (RA). Viktigt acceptans-/konfliktlager.","TRUE","Clip to Trondelag; dissolve by heritage category/protection status; create H3 overlap."
"culture","TRL_CULTURAL_HERITAGE_MERGED_NW","Kulturmiljoer sammanlagt NW","Merged cultural heritage NW","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 33/RA_Culturalheritage_merged_NW_33.shp","RA_Culturalheritage_merged_NW_33","Polygon","ETRS89 / UTM zone 33N","qa_only","toggle_layer;opacity_overlay","FALSE","low","Alternativ/merged UTM33-kalla. Anvand som QA eller ersattning om UTM32-lagret visar brister.","TRUE","Compare with RA_Kulturminner-Culture_NW_32; avoid duplicate scoring."
"culture","TRL_CULTURAL_LANDSCAPES","Vardefulla kulturlandskap","Cultural landscapes","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/NEA_CulturalLandscapes_Area_TRL_32.shp","NEA_CulturalLandscapes_Area_TRL_32","Polygon","ETRS89 / UTM zone 32N","conflict","toggle_layer;score_input;opacity_overlay","FALSE","high","Bekraftat i QGIS som Cultural Landscapes (NEA).","TRUE","Dissolve by category/value; create overlap score and visible toggle."
"culture","TRL_SELECTED_AGRI_CULTURAL_LANDSCAPES","Utvalda jordbruks-/kulturlandskap","Selected agricultural/cultural landscapes","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Inkommande_SL01/IN_Trondelag_SL01/DATAKÄLLA_INNEHÅLL_TRL_SL01/NEA, Miljødirektoratet/NEA_KL-Selected_Agri_GDB_33/KulturlandskapUtvalgte_50_trondelag_25832_FILEGDB/KulturlandskapUtvalgte_50_trondelag_25832_FILEGDB.gdb","","Polygon","ETRS89 / UTM zone 32N","conflict","toggle_layer;score_input;opacity_overlay","FALSE","medium","Hittad som inkommande FileGDB. Ej verifierad som utkommande appklart lager.","TRUE","List internal layer; extract; clip; dissolve by selected landscape type; compare with NEA_CulturalLandscapes."
"settlement","TRL_DENSELY_POPULATED_AREAS","Tatorer","Densely populated areas","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_AD_PopulatedAreas_TRL_32.shp","N500_AD_PopulatedAreas_TRL_32","Polygon","ETRS89 / UTM zone 32N","constraint","advanced_optional;toggle_layer;buffer_distance_control;score_input","FALSE","high","Built-centre/tettsted proxy for bebyggelse-controller. Ska vara valbar i avancerade installningar men urklickad som default tills riktiga befolknings-/bostadspunkter finns.","TRUE","Validate against tettsted2024 in GPKG; create buffers and distance-to populated area."
"settlement","TRL_POPULATION_1KM_GRID","Befolkning 1x1 km 2024","Population 1x1km 2024","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/POPULATION_SSB_2024/SSB_Population_1x1km_2024_TRL_32.shp","SSB_Population_1x1km_2024_TRL_32","Polygon","UTM_Zone_32_Northern_Hemisphere","conflict","score_input;opacity_overlay","FALSE","high","Bra for social exposure/acceptans. CRS-namn ar generiskt UTM Zone 32; verifiera EPSG.","TRUE","Verify CRS/EPSG; aggregate to H3; normalize population density."
"settlement","TRL_POPULATION_250M_CENTROIDS","Befolkning 250 m rutor (centroidproxy)","Population 250m grid cells from centroids","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/TFylke_Popu_250m_Centroid.shp","TFylke_Popu_250m_Centroid","Point source; app proxy polygon","ETRS89 / UTM zone 32N","conflict","default_controller_layer;toggle_layer;buffer_distance_control;score_input","TRUE","high","Default iklickat lager for befolkning/bebyggelse-controller tills riktiga befolkningspunkter finns. App-assets representerar lagret som upplosta 250 m befolkningsrutor skapade fran centroider; var transparent med att det inte ar individuella punkter.","TRUE","Build 250 m square around each centroid, dissolve to proxy polygon for app buffer; rebuild polygon-distance table later if centroid-distance scoring is not sufficient."
"settlement","TRL_HOLIDAY_HOUSES_GRID","Fritidshus 2024","Holiday houses 2024","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/Fritidshus_SSB/SSB_Matr-Byggmass_2024_Fritid-buil2hol_TRL_32.shp","SSB_Matr-Byggmass_2024_Fritid-buil2hol_TRL_32","Polygon","UTM_Zone_32_Northern_Hemisphere","conflict","score_input;opacity_overlay;buffer_distance_control","FALSE","high","Relevant for landskapsacceptans i fritidsbebyggda omraden. Finns aven som centroidlager.","TRUE","Verify CRS; aggregate to H3; create density and distance-to holiday-house features."
"settlement","TRL_HOLIDAY_HOUSES_CENTROIDS","Fritidshus centroid 2024","Holiday house centroids 2024","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/Fritidshus_SSB/SSB_Matr-Bygg_2024_Fritid-buil2hol_Centroid_TRL_32.shp","SSB_Matr-Bygg_2024_Fritid-buil2hol_Centroid_TRL_32","Point","UTM_Zone_32_Northern_Hemisphere","conflict","advanced_optional;toggle_layer;buffer_distance_control;score_input","FALSE","medium","Valbar i avancerade installningar for befolkning/bebyggelse-controller men urklickad som default. Bra fritidsbebyggelseproxy for distance-conflict.","TRUE","Verify CRS; create distance-to holiday-house centroid; aggregate or thin for app rendering."
"infrastructure","TRL_AIRPORTS","Flygplatser","Airports","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N100_AD_Airport_Edit_TRL_32.shp","N100_AD_Airport_Edit_TRL_32","Point","ETRS89 / UTM zone 32N","constraint","toggle_layer;buffer_distance_control","FALSE","high","QGIS har Airport och Airport International & Regional. Viktigt for vind/hinder-buffertar.","TRUE","Create aviation safety buffers; classify by airport type if attributes allow."
"infrastructure","TRL_ROADS_ALL","Vagar samlat","Road network","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_SL_RoadsClip_TRL_32.shp","N500_SL_RoadsClip_TRL_32","Line String","ETRS89 / UTM zone 32N","opportunity","toggle_layer;score_input;buffer_distance_control","FALSE","high","Vagaccess kan vara opportunity for byggbarhet men ocksa landskapsfragmentering.","TRUE","Split/classify by road class; create distance-to road and optional exclusion from major roads."
"infrastructure","TRL_EUROPEAN_ROADS","Europavagar","European roads","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_SL_EURoadOrg_TRL_32.shp","N500_SL_EURoadOrg_TRL_32","Line String","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","QGIS: Road - European Route. Nyttigt som egen toggle om vagklasser ska styras separat.","TRUE","Create distance-to major road; use together with all roads."
"infrastructure","TRL_COUNTY_ROADS","Fylkesvagar","County roads","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_SL_CountyRoad_Hei_32.shp","N500_SL_CountyRoad_Hei_32","Line String","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","En av flera county-road-filer. Kontrollera om Hei/Ork motsvarar delomraden innan appkombination.","TRUE","Merge county road subsets; classify; create distance-to road."
"infrastructure","TRL_RAILWAY","Jarnvag","Railway","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_SL_Railway_TRL_32.shp","N500_SL_Railway_TRL_32","Line String","ETRS89 / UTM zone 32N","context","toggle_layer;buffer_distance_control","FALSE","medium","QGIS: Railway. Infrastrukturkontext och mojlig buffertkonflikt.","TRUE","Create distance-to railway; optional safety/noise buffer."
"infrastructure","TRL_HURTIGRUTEN_FERRY_ROUTE","Hurtigruten/farjerutt","Hurtigruten/ferry route","D:/LABLAB_Energiforsk/Projekt SL01/Geodatakatalog_SL01/Utkommande_SL01/UT_Trondelag_SL01/UTM 32/N500_SL_Hurtigruten_TRL_32.shp","N500_SL_Hurtigruten_TRL_32","Line String","ETRS89 / UTM zone 32N","context","toggle_layer;opacity_overlay","FALSE","low","Endast route/ferry-like kontext hittad; hamnlager saknas i genomgangen.","TRUE","Use as coastal transport context; search/confirm harbor layers separately."
