"gc_name","source_name","display_name","geometry_type","theme","selection_note","layer_weight","theme_weight","geometry_weight","raw_mean","raw_max","scale_cap","scaled_mean","scaled_mean_weighted"
"gc_fastboende_count","fastboendebefolkningmapinfo_count","Permanent population","Point count","Settlement","Retained from 17-layer baseline to capture settlement intensity",1,1,1,4.93650994804207,549,218.999999999999,0.0207253046502895,0.0207253046502895
"gc_roads_medium_length_m","roads_simplified_gd_v_vej_road_merged_bol_33_length_m_medium","Road length (medium)","Line length","Access","Retained from 17-layer baseline to capture intermediate road structure",1,1,1,57.5548148010189,1510.57769818023,914.932486122967,0.062511088516355,0.062511088516355
"gc_roads_large_length_m","roads_simplified_gd_v_vej_road_merged_bol_33_length_m_large","Road length (large)","Line length","Access","Retained from 17-layer baseline to capture major access corridors",1,1,1,62.4812371764261,1398.49916246348,738.383474090372,0.0842496899747904,0.0842496899747904
"gc_ecology_connectivity_share","ecology_connectivity_pdk_oekologiskforbindelse_bor_32_area_share","Ecological connectivity","Polygon area share","Blue-green","Retained from 17-layer baseline to represent ecological structure",1,1,1,0.345636448472974,2.00000000000151,1.99999999999967,0.172818224236514,0.172818224236514
"gc_cultural_historical_conservation_share","cultural_and_historical_conservation_values_kulturhistoriske_bevaringsvardier_pdk_kulturhistoriskebevaringsvardier_bor_32_area_share","Cultural and historical conservation values","Polygon area share","Culture","Retained from 17-layer baseline as core cultural landscape signal",1,1,1,0.00559604943086105,0.996418656153292,0.959120873863067,0.00582202590308783,0.00582202590308783
"gc_fredskov_share","fredskov_miljostyrelsen_gds_mat2_fredskov_bor_32_area_share","Fredskov","Polygon area share","Vegetation","Retained from 17-layer baseline as protected forest structure",1,1,1,0.158974670219227,1.00000000000084,1.00000000000042,0.15897467021916,0.15897467021916
"gc_agricultural_land_share","markblokke_2026_bornholm_area_share","Agricultural land (Markblokke)","Polygon area share","Land use","Retained from 17-layer baseline as open productive landscape signal",1.4,1.6,1,0.497353896811241,1.00000084396799,0.999904268003887,0.497400833589983,0.696361167025976
"gc_relief_m","dhm_hoejdekurver_relief_m","Relief","Continuous metric","Topography","Retained from 17-layer baseline as terrain variation",1.05,1,1.2,8.10353567355215,87.5,47.5,0.168533105670017,0.176959760953518
"gc_protected_watercourses_length_m","protected_watercourses_miljostyrelsen_length_m","Protected watercourses","Line length","Blue-green","Retained from 17-layer baseline to capture linear hydrological structure",1,1,1,34.6473750385423,1102.2654003338,825.295899247991,0.0418538108060866,0.0418538108060866
"gc_lake_share","lake_gd_v_soe_lake_bol_33_area_share","Lake","Polygon area share","Blue-green","Retained from 17-layer baseline to capture still-water landscape elements",1,1,1,0.00564539216195906,0.744325255371692,0.2324396060451,0.0221218698531993,0.0221218698531993
"gc_wetland_share","wetland_gd_v_vaadomr_wetland_bol_33_area_share","Wetland","Polygon area share","Blue-green","Retained from 17-layer baseline to capture wet lowland structure and moisture gradients",1,1,1,0.00436689894932984,0.999999999999833,0.893891955545546,0.00484412767749811,0.00484412767749811
"gc_moor_hede_share","moor_hede_gd_v_hede_moor_bol_33_area_share","Moor and hede","Polygon area share","Blue-green","Retained from 17-layer baseline to represent open semi-natural landscape",1,1,1,0.00947593707719975,1.00000000000059,1.00000000000025,0.0094759370771973,0.0094759370771973
"gc_forest_share","forest_gd_v_skov_forest_bol_33_area_share","Forest","Polygon area share","Vegetation","Retained from 17-layer baseline as actual forest cover beyond fredskov",1,1,1,0.196521071999342,1.00000000000092,1.00000000000033,0.196521071999276,0.196521071999276
"gc_coastal_zone_share","coastal_zone_kystnarhedszonen_3_km_miljoministeriet_plst_pdk_kystnaerhedszone_polygon_bor_32_area_share","Coastal zone (3 km)","Polygon area share","Coast","Retained from 17-layer baseline to capture broad coastal influence",1,1,1,0.393015620305424,1.00000000000092,1.00000000000067,0.39301562030516,0.39301562030516
"gc_coastline_length_m","coastline_gd_v_kyst_coast_line_bol_33_length_m","Coastline","Line length","Coast","Retained from 17-layer baseline to capture direct land-sea edge structure",1,1,1,20.7911393274167,1592.32922876152,1200.49265861143,0.0172361641527071,0.0172361641527071
"gc_valuable_cultural_environment_share","valuable_cultural_environment_slks_area_share","Valuable cultural environment","Polygon area share","Culture","Retained from 17-layer baseline as complementary cultural-geographic signal",1,1,1,0.210605331870587,2.00000000000134,1.92832503023077,0.109123498108209,0.109123498108209
"gc_highest_point_m","dhm_hoejdekurver_highest_point_m","Highest contour value","Continuous metric","Topography","Retained from 17-layer baseline to distinguish elevated terrain from locally rough terrain",1.05,1,1.2,60.558547712584,162.5,135,0.448049113617483,0.470451569298357
"gc_river_length_m","river_gd_v_vand_river_centre_bol_33_length_m","River length","Line length","Blue-green","Added to capture actual flowing-water structure beyond the protected-watercourse layer",1,1,1,175.050238930821,5373.11754777504,1640.40960045154,0.104356952901384,0.104356952901384
"gc_sand_dune_share","sandklit_gd_v_sandklit_sanddune_bol_33_area_share","Sand dune","Polygon area share","Coast","Added to represent coastal geomorphology that is missing from the 17-layer baseline",1,1,1,0.00206485584451816,0.537802586845358,0.475250181786938,0.00432426188958226,0.00432426188958226
"gc_bes_naturtyper_share","bes_naturtyper_area_share","Protected nature types","Polygon area share","Blue-green","Added to capture semi-natural habitats not well represented by the broad wetland-forest-agriculture signals",1,1,1,0.0349506462905222,1.0000000000003,0.795849490929305,0.0432743235594961,0.0432743235594961
"gc_mapped_nature_types_share","kortlaeg_naturtyper_fl_area_share","Mapped nature types","Polygon area share","Blue-green","Added as a complementary habitat mosaic signal with broader ecological coverage",1,1,1,0.0907716094205706,10.0159502876891,6.45765237247992,0.0134286342579473,0.0134286342579473
"gc_industry_business_share","industry_business_gd_v_erhverv_business_industry_bol_33_area_share","Industry and business land","Polygon area share","Settlement","Added to capture non-residential built landscape character",1,1,1,0.00445575321084423,0.974615206397482,0.874195647755334,0.00508171983774489,0.00508171983774489
"gc_built_centre_share","built_centre_gd_v_bykerne_built_centre_bol_33_area_share","Built centre","Polygon area share","Settlement","Added to distinguish dense historic or urban cores from dispersed settlement",1,1,1,0.0016508110832538,1.00000000000017,1.00000000000017,0.00165081108325352,0.00165081108325352
"gc_buildings_high_share","buildings_high_gd_v_buildings_high_bol_33_area_share","Buildings high","Polygon area share","Settlement","Added to capture vertical building intensity in the built landscape",1,1,1,0.000255192874804488,0.56010151266839,0.56010151266839,0.000455618970905326,0.000455618970905326
"gc_buildings_low_share","buildings_low_gd_v_buildings_low_bol_33_area_share","Buildings low","Polygon area share","Settlement","Added to capture dispersed low-rise built form outside centres",1,1,1,0.0572364188857011,1.00000000000034,0.915858558074897,0.0621091509171782,0.0621091509171782
"gc_strand_protection_share","strandbeskyttelse_miljostyrelsen_gds_mat2_strandbeskyttelse_merge_bor_32_area_share","Strand protection","Polygon area share","Coast","Added to strengthen the read of protected coastal edge and littoral transition zones",1,1,1,0.0340076422649405,1.0000000000005,0.994610325805782,0.0341887902173528,0.0341887902173528
